# tracer: function_graph
#
# CPU  TASK/PID         DURATION                  FUNCTION CALLS
# |     |    |           |   |                     |   |   |   |
 0)  systemd-286   |               |                          check_preempt_curr() {
 0)  compiz-1448   |   0.065 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.877 us    |                      }
 0)  compiz-1448   |   0.051 us    |                      _raw_spin_lock();
 0)  compiz-1448   |   0.065 us    |                      _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   3.457 us    |                    }
 0)  compiz-1448   |   7.776 us    |                  }
 0)  compiz-1448   |   8.171 us    |                }
 0)  compiz-1448   |   8.579 us    |              }
 0)  compiz-1448   |               |              printk() {
 0)  compiz-1448   |               |                vprintk_default() {
 0)  compiz-1448   |               |                  vprintk_emit() {
 0)  compiz-1448   |   0.049 us    |                    _raw_spin_lock();
 0)  compiz-1448   |   0.094 us    |                    cont_add();
 0)  compiz-1448   |               |                    console_trylock() {
 0)  compiz-1448   |               |                      down_trylock() {
 0)  compiz-1448   |   0.051 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.063 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.878 us    |                      }
 0)  compiz-1448   |   1.285 us    |                    }
 0)  compiz-1448   |               |                    console_unlock() {
 0)  compiz-1448   |   0.092 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.049 us    |                      call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.049 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                      up() {
 0)  compiz-1448   |   0.052 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.065 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.882 us    |                      }
 0)  compiz-1448   |   0.044 us    |                      _raw_spin_lock();
 0)  compiz-1448   |   0.060 us    |                      _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   3.940 us    |                    }
 0)  compiz-1448   |   7.105 us    |                  }
 0)  compiz-1448   |   7.540 us    |                }
 0)  compiz-1448   |   7.992 us    |              }
 0)  compiz-1448   |   0.049 us    |              touch_nmi_watchdog();
 0)  compiz-1448   |               |              printk() {
 0)  compiz-1448   |               |                vprintk_default() {
 0)  compiz-1448   |               |                  vprintk_emit() {
 0)  compiz-1448   |   0.052 us    |                    _raw_spin_lock();
 0)  compiz-1448   |   0.074 us    |                    cont_add();
 0)  compiz-1448   |               |                    console_trylock() {
 0)  compiz-1448   |               |                      down_trylock() {
 0)  compiz-1448   |   0.051 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.064 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.875 us    |                      }
 0)  compiz-1448   |   1.276 us    |                    }
 0)  compiz-1448   |               |                    console_unlock() {
 0)  compiz-1448   |   0.051 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.056 us    |                      call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.054 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                      up() {
 0)  compiz-1448   |   0.051 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.067 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.924 us    |                      }
 0)  compiz-1448   |   0.053 us    |                      _raw_spin_lock();
 0)  compiz-1448   |   0.065 us    |                      _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   3.483 us    |                    }
 0)  compiz-1448   |   6.666 us    |                  }
 0)  compiz-1448   |   7.062 us    |                }
 0)  compiz-1448   |   7.459 us    |              }
 0)  compiz-1448   |   0.051 us    |              touch_nmi_watchdog();
 0)  compiz-1448   |               |              printk() {
 0)  compiz-1448   |               |                vprintk_default() {
 0)  compiz-1448   |               |                  vprintk_emit() {
 0)  compiz-1448   |   0.054 us    |                    _raw_spin_lock();
 0)  compiz-1448   |   0.071 us    |                    cont_add();
 0)  compiz-1448   |               |                    console_trylock() {
 0)  compiz-1448   |               |                      down_trylock() {
 0)  compiz-1448   |   0.053 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.065 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.884 us    |                      }
 0)  compiz-1448   |   1.286 us    |                    }
 0)  compiz-1448   |               |                    console_unlock() {
 0)  compiz-1448   |   0.054 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.054 us    |                      call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.051 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                      up() {
 0)  compiz-1448   |   0.049 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.060 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.874 us    |                      }
 0)  compiz-1448   |   0.049 us    |                      _raw_spin_lock();
 0)  compiz-1448   |   0.060 us    |                      _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   3.387 us    |                    }
 0)  compiz-1448   |   6.486 us    |                  }
 0)  compiz-1448   |   6.886 us    |                }
 0)  compiz-1448   |   7.292 us    |              }
 0)  compiz-1448   |   0.049 us    |              touch_nmi_watchdog();
 0)  compiz-1448   |               |              printk() {
 0)  compiz-1448   |               |                vprintk_default() {
 0)  compiz-1448   |               |                  vprintk_emit() {
 0)  compiz-1448   |   0.049 us    |                    _raw_spin_lock();
 0)  compiz-1448   |   0.069 us    |                    cont_add();
 0)  compiz-1448   |               |                    console_trylock() {
 0)  compiz-1448   |               |                      down_trylock() {
 0)  compiz-1448   |   0.051 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.063 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.884 us    |                      }
 0)  compiz-1448   |   1.318 us    |                    }
 0)  compiz-1448   |               |                    console_unlock() {
 0)  compiz-1448   |   0.091 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.054 us    |                      call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.055 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                      up() {
 0)  compiz-1448   |   0.054 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.063 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.902 us    |                      }
 0)  compiz-1448   |   0.053 us    |                      _raw_spin_lock();
 0)  compiz-1448   |   0.065 us    |                      _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   3.860 us    |                    }
 0)  compiz-1448   |   6.980 us    |                  }
 0)  compiz-1448   |   7.379 us    |                }
 0)  compiz-1448   |   7.791 us    |              }
 0)  compiz-1448   |   0.047 us    |              touch_nmi_watchdog();
 0)  compiz-1448   |               |              printk() {
 0)  compiz-1448   |               |                vprintk_default() {
 0)  compiz-1448   |               |                  vprintk_emit() {
 0)  compiz-1448   |   0.054 us    |                    _raw_spin_lock();
 0)  compiz-1448   |   0.082 us    |                    cont_add();
 0)  compiz-1448   |               |                    cont_flush.part.14() {
 0)  compiz-1448   |               |                      log_store() {
 0)  compiz-1448   |   0.056 us    |                        log_make_free_space();
 0)  compiz-1448   |   0.526 us    |                      }
 0)  compiz-1448   |   0.924 us    |                    }
 0)  compiz-1448   |               |                    console_trylock() {
 0)  compiz-1448   |               |                      down_trylock() {
 0)  compiz-1448   |   0.053 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.060 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.909 us    |                      }
 0)  compiz-1448   |   1.308 us    |                    }
 0)  compiz-1448   |               |                    console_unlock() {
 0)  compiz-1448   |   0.049 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.054 us    |                      call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.049 us    |                      _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                      up() {
 0)  compiz-1448   |   0.051 us    |                        _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.062 us    |                        _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.886 us    |                      }
 0)  compiz-1448   |   0.049 us    |                      _raw_spin_lock();
 0)  compiz-1448   |   0.064 us    |                      _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   3.441 us    |                    }
 0)  compiz-1448   |   7.733 us    |                  }
 0)  compiz-1448   |   8.134 us    |                }
 0)  compiz-1448   |   8.543 us    |              }
 0)  compiz-1448   |               |              show_trace_log_lvl() {
 0)  compiz-1448   |               |                printk() {
 0)  compiz-1448   |               |                  vprintk_default() {
 0)  compiz-1448   |               |                    vprintk_emit() {
 0)  compiz-1448   |   0.052 us    |                      _raw_spin_lock();
 0)  compiz-1448   |               |                      log_store() {
 0)  compiz-1448   |   0.053 us    |                        log_make_free_space();
 0)  compiz-1448   |   0.565 us    |                      }
 0)  compiz-1448   |               |                      console_trylock() {
 0)  compiz-1448   |               |                        down_trylock() {
 0)  compiz-1448   |   0.060 us    |                          _raw_spin_lock_irqsave();
